edge_id,edge_present
40281,0.1
40282,0.1
40283,0.1
40284,0.1
40285,0.05
40286,0.0
40287,0.1
40288,0.15
40289,0.15
40290,0.05
40291,0.2
40292,0.2
40293,0.1
40294,0.1
40295,0.1
40296,0.25
40297,0.1
40298,0.15
40299,0.2
40300,0.35
40301,0.1
40302,0.25
40303,0.05
40304,0.2
40305,0.0
40306,0.1
40307,0.05
40308,0.15
40309,0.15
40310,0.05
40311,0.1
40312,0.25
40313,0.25
40314,0.25
40315,0.1
40316,0.0
40317,0.15
40318,0.05
40319,0.0
40320,0.1
40321,0.15
40322,0.2
40323,0.05
40324,0.1
40325,0.1
40326,0.2
40327,0.15
40328,0.2
40329,0.15
40330,0.0
40331,0.15
40332,0.0
40333,0.1
40334,0.15
40335,0.1
40336,0.1
40337,0.05
40338,0.1
40339,0.15
40340,0.25
40341,0.2
40342,0.1
40343,0.15
40344,0.1
40345,0.05
40346,0.2
40347,0.2
40348,0.05
40349,0.1
40350,0.2
40351,0.15
40352,0.15
40353,0.1
40354,0.2
40355,0.05
40356,0.2
40357,0.15
40358,0.15
40359,0.1
40360,0.2
40361,0.05
40362,0.05
40363,0.05
40364,0.2
40365,0.25
40366,0.2
40367,0.2
40368,0.1
40369,0.15
40370,0.1
40371,0.1
40372,0.6
40373,0.1
40374,0.05
40375,0.15
40376,0.1
40377,0.1
40378,0.05
40379,0.05
40380,0.1
40381,0.15
40382,0.15
40383,0.2
40384,0.05
40385,0.15
40386,0.1
40387,0.05
40388,0.15
40389,0.15
40390,0.05
40391,0.15
40392,0.1
40393,0.2
40394,0.0
40395,0.1
40396,0.1
40397,0.0
40398,0.05
40399,0.15
40400,0.1
40401,0.15
40402,0.1
40403,0.1
40404,0.15
40405,0.05
40406,0.05
40407,0.05
40408,0.1
40409,0.05
40410,0.05
40411,0.1
40412,0.1
40413,0.15
40414,0.2
40415,0.15
40416,0.15
40417,0.15
40418,0.05
40419,0.15
40420,0.15
40421,0.05
40422,0.05
40423,0.15
40424,0.15
40425,0.25
40426,0.05
40427,0.1
40428,0.15
40429,0.25
40430,0.2
40431,0.0
40432,0.2
40433,0.15
40434,0.0
40435,0.2
40436,0.15
40437,0.1
40438,0.2
40439,0.05
40440,0.05
40441,0.1
40442,0.1
40443,0.05
40444,0.15
40445,0.05
40446,0.1
40447,0.0
40448,0.1
40449,0.05
40450,0.1
40451,0.05
40452,0.05
40453,0.25
40454,0.1
40455,0.15
40456,0.75
40457,0.25
40458,0.2
40459,0.15
40460,0.2
40461,0.1
40462,0.15
40463,0.2
40464,0.1
40465,0.15
40466,0.05
40467,0.15
40468,0.05
40469,0.0
40470,0.1
40471,0.2
40472,0.05
40473,0.1
40474,0.15
40475,0.15
40476,0.2
40477,0.1
40478,0.05
40479,0.15
40480,0.15
40481,0.15
40482,0.05
40483,0.05
40484,0.0
40485,0.2
40486,0.05
40487,0.1
40488,0.15
40489,0.05
40490,0.05
40491,0.05
40492,0.1
40493,0.25
40494,0.3
40495,0.05
40496,0.25
40497,0.1
40498,0.15
40499,0.15
40500,0.1
40501,0.15
40502,0.3
40503,0.0
40504,0.2
40505,0.1
40506,0.15
40507,0.15
40508,0.05
40509,0.05
40510,0.15
40511,0.1
40512,0.1
40513,0.1
40514,0.1
40515,0.2
40516,0.2
40517,0.05
40518,0.15
40519,0.05
40520,0.1
40521,0.15
40522,0.05
40523,0.15
40524,0.2
40525,0.05
40526,0.2
40527,0.25
40528,0.3
40529,0.2
40530,0.25
40531,0.1
40532,0.1
40533,0.05
40534,0.2
40535,0.1
40536,0.2
40537,0.3
40538,0.05
40539,0.2
40540,0.15
40541,0.2
40542,0.0
40543,0.05
40544,0.15
40545,0.1
40546,0.0
40547,0.1
40548,0.0
40549,0.15
40550,0.2
40551,0.15
40552,0.1
40553,0.2
40554,0.05
40555,0.1
40556,0.1
40557,0.25
40558,0.1
40559,0.25
40560,0.25
40561,0.1
40562,0.15
40563,0.1
40564,0.15
40565,0.05
40566,0.2
40567,0.1
40568,0.15
40569,0.3
40570,0.1
40571,0.1
40572,0.05
40573,0.15
40574,0.05
40575,0.0
40576,0.05
40577,0.0
40578,0.15
40579,0.2
40580,0.25
40581,0.15
40582,0.25
40583,0.15
40584,0.1
40585,0.05
40586,0.1
40587,0.15
40588,0.2
40589,0.1
40590,0.1
40591,0.1
40592,0.1
40593,0.2
40594,0.1
40595,0.1
40596,0.15
40597,0.15
40598,0.15
40599,0.05
40600,0.2
40601,0.0
40602,0.1
40603,0.1
40604,0.1
40605,0.1
40606,0.1
40607,0.2
40608,0.1
40609,0.15
40610,0.2
40611,0.05
40612,0.1
40613,0.1
40614,0.1
40615,0.35
40616,0.15
40617,0.0
40618,0.25
40619,0.15
40620,0.1
40621,0.2
40622,0.1
40623,0.1
40624,0.15
40625,0.05
40626,0.05
40627,0.15
40628,0.1
40629,0.15
40630,0.05
40631,0.25
40632,0.15
40633,0.05
40634,0.05
40635,0.4
40636,0.1
40637,0.15
40638,0.05
40639,0.15
40640,0.2
40641,0.2
40642,0.1
40643,0.05
40644,0.15
40645,0.1
40646,0.1
40647,0.15
40648,0.2
40649,0.15
40650,0.0
40651,0.05
40652,0.15
40653,0.15
40654,0.1
40655,0.3
40656,0.1
40657,0.05
40658,0.2
40659,0.2
40660,0.2
40661,0.15
40662,0.1
40663,0.2
40664,0.05
40665,0.1
40666,0.1
40667,0.1
40668,0.15
40669,0.05
40670,0.2
40671,0.3
40672,0.15
40673,0.1
40674,0.2
40675,0.15
40676,0.2
40677,0.1
40678,0.15
40679,0.15
40680,0.2
40681,0.0
40682,0.05
40683,0.05
40684,0.1
40685,0.2
40686,0.1
40687,0.1
40688,0.1
40689,0.2
40690,0.1
40691,0.2
40692,0.15
40693,0.2
40694,0.05
40695,0.0
40696,0.1
40697,0.1
40698,0.25
40699,0.0
40700,0.2
40701,0.2
40702,0.15
40703,0.1
40704,0.2
40705,0.2
40706,0.15
40707,0.1
40708,0.1
40709,0.1
40710,0.1
40711,0.25
40712,0.2
40713,0.15
40714,0.15
40715,0.2
40716,0.1
40717,0.0
40718,0.15
40719,0.2
40720,0.15
40721,0.15
40722,0.2
40723,0.05
40724,0.2
40725,0.3
40726,0.0
40727,0.15
40728,0.25
40729,0.05
40730,0.05
40731,0.05
40732,0.15
40733,0.05
40734,0.05
40735,0.1
40736,0.1
40737,0.1
40738,0.15
40739,0.15
40740,0.1
40741,0.1
40742,0.05
40743,0.2
40744,0.0
40745,0.2
40746,0.1
40747,0.0
40748,0.1
40749,0.1
40750,0.2
40751,0.05
40752,0.15
40753,0.15
40754,0.05
40755,0.05
40756,0.2
40757,0.1
40758,0.15
40759,0.25
40760,0.15
40761,0.0
40762,0.2
40763,0.1
40764,0.15
40765,0.1
40766,0.2
40767,0.1
40768,0.15
40769,0.1
40770,0.05
40771,0.05
40772,0.15
40773,0.15
40774,0.2
40775,0.0
40776,0.15
40777,0.1
40778,0.1
40779,0.1
40780,0.15
40781,0.25
40782,0.25
40783,0.15
40784,0.0
40785,0.1
40786,0.15
40787,0.2
40788,0.1
40789,0.2
40790,0.2
40791,0.1
40792,0.05
40793,0.0
40794,0.1
40795,0.25
40796,0.2
40797,0.05
40798,0.2
40799,0.1
40800,0.05
40801,0.05
40802,0.05
40803,0.2
40804,0.1
40805,0.1
40806,0.1
40807,0.1
40808,0.15
40809,0.1
40810,0.15
40811,0.15
40812,0.1
40813,0.1
40814,0.05
40815,0.05
40816,0.1
40817,0.0
40818,0.1
40819,0.2
40820,0.15
40821,0.1
40822,0.15
40823,0.15
40824,0.1
40825,0.15
40826,0.25
40827,0.1
40828,0.2
40829,0.0
40830,0.05
40831,0.1
40832,0.15
40833,0.1
40834,0.15
40835,0.1
40836,0.15
40837,0.1
40838,0.1
40839,0.05
40840,0.0
40841,0.1
40842,0.2
40843,0.1
40844,0.2
40845,0.2
40846,0.0
40847,0.2
40848,0.05
40849,0.2
40850,0.15
40851,0.25
40852,0.05
40853,0.1
40854,0.15
40855,0.1
40856,0.1
40857,0.15
40858,0.2
40859,0.05
40860,0.1
40861,0.15
40862,0.1
40863,0.1
40864,0.05
40865,0.2
40866,0.15
40867,0.1
40868,0.0
40869,0.15
40870,0.05
40871,0.15
40872,0.2
40873,0.25
40874,0.15
40875,0.15
40876,0.0
40877,0.1
40878,0.2
40879,0.45
40880,0.15
40881,0.15
40882,0.05
40883,0.15
40884,0.05
40885,0.15
40886,0.1
40887,0.1
40888,0.05
40889,0.15
40890,0.2
40891,0.2
40892,0.15
40893,0.15
40894,0.05
40895,0.1
40896,0.15
40897,0.1
40898,0.05
40899,0.15
40900,0.35
40901,0.05
40902,0.05
40903,0.2
40904,0.1
40905,0.2
40906,0.15
40907,0.1
40908,0.05
40909,0.35
40910,0.05
40911,0.1
40912,0.15
40913,0.05
40914,0.2
40915,0.2
40916,0.1
40917,0.1
40918,0.05
40919,0.05
40920,0.1
40921,0.15
40922,0.1
40923,0.1
40924,0.1
40925,0.1
40926,0.2
40927,0.05
40928,0.1
40929,0.4
40930,0.1
40931,0.1
40932,0.3
40933,0.15
40934,0.15
40935,0.05
40936,0.05
40937,0.1
40938,0.0
40939,0.1
40940,0.05
40941,0.15
40942,0.1
40943,0.0
40944,0.1
40945,0.05
40946,0.1
40947,0.15
40948,0.2
40949,0.1
40950,0.1
40951,0.15
40952,0.1
40953,0.1
40954,0.25
40955,0.0
40956,0.2
40957,0.2
40958,0.15
40959,0.05
40960,0.05
40961,0.1
40962,0.1
40963,0.0
40964,0.15
40965,0.25
40966,0.2
40967,0.3
40968,0.25
40969,0.05
40970,0.1
40971,0.1
40972,0.15
40973,0.05
40974,0.1
40975,0.25
40976,0.2
40977,0.05
40978,0.1
40979,0.05
40980,0.2
40981,0.1
40982,0.05
40983,0.1
40984,0.1
40985,0.1
40986,0.05
40987,0.15
40988,0.1
40989,0.15
40990,0.2
40991,0.1
40992,0.1
40993,0.2
40994,0.1
40995,0.15
40996,0.2
40997,0.2
40998,0.15
40999,0.1
41000,0.05
41001,0.2
41002,0.35
41003,0.1
41004,0.05
41005,0.15
41006,0.1
41007,0.1
41008,0.15
41009,0.2
41010,0.1
41011,0.15
41012,0.15
41013,0.05
41014,0.2
41015,0.05
41016,0.0
41017,0.2
41018,0.15
41019,0.75
41020,0.1
41021,0.15
41022,0.3
41023,0.05
41024,0.1
41025,0.1
41026,0.35
41027,0.1
41028,0.1
41029,0.05
41030,0.0
41031,0.05
41032,0.0
41033,0.1
41034,0.1
41035,0.1
41036,0.05
41037,0.3
41038,0.15
41039,0.15
41040,0.05
41041,0.2
41042,0.15
41043,0.1
41044,0.15
41045,0.1
41046,0.2
41047,0.2
41048,0.0
41049,0.15
41050,0.15
41051,0.25
41052,0.1
41053,0.2
41054,0.15
41055,0.05
41056,0.15
41057,0.1
41058,0.0
41059,0.15
41060,0.1
41061,0.1
41062,0.2
41063,0.05
41064,0.1
41065,0.05
41066,0.05
41067,0.0
41068,0.1
41069,0.05
41070,0.05
41071,0.15
41072,0.2
41073,0.1
41074,0.15
41075,0.05
41076,0.15
41077,0.25
41078,0.15
41079,0.15
41080,0.25
41081,0.1
41082,0.15
41083,0.1
41084,0.35
41085,0.1
41086,0.2
41087,0.15
41088,0.1
41089,0.25
41090,0.1
41091,0.1
41092,0.2
41093,0.15
41094,0.1
41095,0.2
41096,0.25
41097,0.15
41098,0.0
41099,0.15
41100,0.0
41101,0.3
41102,0.15
41103,0.35
41104,0.05
41105,0.0
41106,0.2
41107,0.15
41108,0.15
41109,0.1
41110,0.1
41111,0.2
41112,0.3
41113,0.15
41114,0.25
41115,0.4
41116,0.05
41117,0.05
41118,0.05
41119,0.0
41120,0.1
41121,0.15
41122,0.1
41123,0.05
41124,0.15
41125,0.1
41126,0.1
41127,0.2
41128,0.2
41129,0.0
41130,0.15
41131,0.3
41132,0.1
41133,0.25
41134,0.25
41135,0.1
41136,0.05
41137,0.2
41138,0.05
41139,0.25
41140,0.05
41141,0.1
41142,0.05
41143,0.0
41144,0.0
41145,0.05
41146,0.2
41147,0.1
41148,0.2
41149,0.35
41150,0.05
41151,0.1
41152,0.05
41153,0.2
41154,0.1
41155,0.2
41156,0.15
41157,0.1
41158,0.05
41159,0.0
41160,0.2
41161,0.15
41162,0.15
41163,0.15
41164,0.05
41165,0.15
41166,0.15
41167,0.1
41168,0.1
41169,0.1
41170,0.25
41171,0.05
41172,0.2
41173,0.15
41174,0.1
41175,0.2
41176,0.1
41177,0.2
41178,0.15
41179,0.2
41180,0.05
41181,0.15
41182,0.1
41183,0.1
41184,0.15
41185,0.1
41186,0.15
41187,0.1
41188,0.05
41189,0.1
41190,0.1
41191,0.2
41192,0.2
41193,0.1
41194,0.0
41195,0.1
41196,0.05
41197,0.15
41198,0.1
41199,0.1
41200,0.15
41201,0.2
41202,0.05
41203,0.1
41204,0.25
41205,0.05
41206,0.05
41207,0.25
41208,0.05
41209,0.2
41210,0.15
41211,0.15
41212,0.2
41213,0.1
41214,0.0
41215,0.05
41216,0.1
41217,0.0
41218,0.0
41219,0.15
41220,0.15
41221,0.1
41222,0.15
41223,0.0
41224,0.2
41225,0.15
41226,0.25
41227,0.05
41228,0.05
41229,0.0
41230,0.05
41231,0.2
41232,0.15
41233,0.1
41234,0.2
41235,0.35
41236,0.1
41237,0.2
41238,0.1
41239,0.05
41240,0.15
41241,0.1
41242,0.15
41243,0.15
41244,0.2
41245,0.05
41246,0.0
41247,0.05
41248,0.25
41249,0.0
41250,0.15
41251,0.2
41252,0.1
41253,0.2
41254,0.15
41255,0.25
41256,0.0
41257,0.05
41258,0.0
41259,0.15
41260,0.15
41261,0.1
41262,0.1
41263,0.2
41264,0.1
41265,0.05
41266,0.05
41267,0.0
41268,0.2
41269,0.05
41270,0.15
41271,0.0
41272,0.15
41273,0.15
41274,0.1
41275,0.05
41276,0.1
41277,0.1
41278,0.1
41279,0.1
41280,0.0
41281,0.15
41282,0.0
41283,0.15
41284,0.3
41285,0.2
41286,0.1
41287,0.15
41288,0.15
41289,0.25
41290,0.05
41291,0.15
41292,0.15
41293,0.05
41294,0.15
41295,0.15
41296,0.1
41297,0.1
41298,0.2
41299,0.1
41300,0.15
41301,0.1
41302,0.2
41303,0.05
41304,0.05
41305,0.0
41306,0.25
41307,0.15
41308,0.1
41309,0.15
41310,0.1
41311,0.15
41312,0.0
41313,0.15
41314,0.05
41315,0.1
41316,0.05
41317,0.15
41318,0.1
41319,0.1
41320,0.05
41321,0.15
41322,0.05
41323,0.1
41324,0.0
41325,0.1
41326,0.0
41327,0.1
41328,0.1
41329,0.05
41330,0.15
41331,0.2
41332,0.15
41333,0.2
41334,0.15
41335,0.1
41336,0.0
41337,0.1
41338,0.0
41339,0.15
41340,0.1
41341,0.05
41342,0.1
41343,0.15
41344,0.05
41345,0.2
41346,0.1
41347,0.0
41348,0.0
41349,0.1
41350,0.0
41351,0.2
41352,0.25
41353,0.1
41354,0.0
41355,0.2
41356,0.15
41357,0.2
41358,0.05
41359,0.15
41360,0.2
41361,0.05
41362,0.15
41363,0.1
41364,0.2
41365,0.05
41366,0.05
41367,0.0
41368,0.15
41369,0.0
41370,0.0
41371,0.15
41372,0.15
41373,0.25
41374,0.05
41375,0.15
41376,0.05
41377,0.2
41378,0.15
41379,0.2
41380,0.1
41381,0.1
41382,0.05
41383,0.0
41384,0.2
41385,0.1
41386,0.2
41387,0.1
41388,0.1
41389,0.1
41390,0.15
41391,0.15
41392,0.1
41393,0.15
41394,0.2
41395,0.1
41396,0.15
41397,0.05
41398,0.1
41399,0.15
41400,0.15
41401,0.2
41402,0.25
41403,0.15
41404,0.2
41405,0.05
41406,0.0
41407,0.1
41408,0.05
41409,0.1
41410,0.15
41411,0.15
41412,0.1
41413,0.0
41414,0.1
41415,0.05
41416,0.05
41417,0.25
41418,0.1
41419,0.1
41420,0.1
41421,0.2
41422,0.0
41423,0.3
41424,0.1
41425,0.35
41426,0.1
41427,0.05
41428,0.15
41429,0.1
41430,0.15
41431,0.1
41432,0.15
41433,0.25
41434,0.15
41435,0.15
41436,0.15
41437,0.05
41438,0.05
41439,0.2
41440,0.1
41441,0.2
41442,0.15
41443,0.1
41444,0.1
41445,0.1
41446,0.15
41447,0.1
41448,0.2
41449,0.15
41450,0.2
41451,0.1
41452,0.15
41453,0.1
41454,0.1
41455,0.2
41456,0.1
41457,0.05
41458,0.2
41459,0.15
41460,0.1
41461,0.05
41462,0.0
41463,0.25
41464,0.25
41465,0.1
41466,0.05
41467,0.15
41468,0.2
41469,0.05
41470,0.1
41471,0.15
41472,0.05
41473,0.25
41474,0.25
41475,0.1
41476,0.05
41477,0.1
41478,0.05
41479,0.2
41480,0.2
41481,0.25
41482,0.1
41483,0.35
41484,0.05
41485,0.2
41486,0.25
41487,0.05
41488,0.1
41489,0.25
41490,0.2
41491,0.1
41492,0.15
41493,0.15
41494,0.1
41495,0.1
41496,0.25
41497,0.1
41498,0.0
41499,0.1
41500,0.2
41501,0.05
41502,0.15
41503,0.1
41504,0.1
41505,0.2
41506,0.05
41507,0.1
41508,0.15
41509,0.1
41510,0.1
41511,0.15
41512,0.05
41513,0.2
41514,0.15
41515,0.05
41516,0.15
41517,0.1
41518,0.1
41519,0.2
41520,0.15
41521,0.1
41522,0.05
41523,0.05
41524,0.15
41525,0.05
41526,0.1
41527,0.25
41528,0.25
41529,0.15
41530,0.1
41531,0.05
41532,0.15
41533,0.25
41534,0.15
41535,0.15
41536,0.25
41537,0.1
41538,0.15
41539,0.0
41540,0.05
41541,0.1
41542,0.15
41543,0.05
41544,0.25
41545,0.15
41546,0.15
41547,0.2
41548,0.1
41549,0.1
41550,0.15
41551,0.15
41552,0.1
41553,0.2
41554,0.2
41555,0.25
41556,0.05
41557,0.05
41558,0.2
41559,0.15
41560,0.1
41561,0.1
41562,0.2
41563,0.25
41564,0.25
41565,0.2
41566,0.0
41567,0.1
41568,0.15
41569,0.05
41570,0.15
41571,0.25
41572,0.1
41573,0.05
41574,0.15
41575,0.1
41576,0.1
41577,0.2
41578,0.1
41579,0.2
41580,0.15
41581,0.1
41582,0.1
41583,0.1
41584,0.2
41585,0.05
41586,0.2
41587,0.25
41588,0.1
41589,0.25
41590,0.15
41591,0.25
41592,0.1
41593,0.15
41594,0.05
41595,0.2
41596,0.3
41597,0.2
41598,0.1
41599,0.1
41600,0.1
41601,0.0
41602,0.15
41603,0.15
41604,0.15
41605,0.1
41606,0.2
41607,0.0
41608,0.15
41609,0.25
41610,0.0
41611,0.15
41612,0.25
41613,0.05
41614,0.05
41615,0.15
41616,0.1
41617,0.2
41618,0.15
41619,0.15
41620,0.25
41621,0.3
41622,0.15
41623,0.05
41624,0.05
41625,0.0
41626,0.05
41627,0.1
41628,0.1
41629,0.1
41630,0.25
41631,0.2
41632,0.05
41633,0.15
41634,0.1
41635,0.1
41636,0.05
41637,0.2
41638,0.1
41639,0.05
41640,0.05
41641,0.0
41642,0.15
41643,0.05
41644,0.1
41645,0.05
41646,0.05
41647,0.25
41648,0.15
41649,0.05
41650,0.1
41651,0.1
41652,0.1
41653,0.15
41654,0.1
41655,0.1
41656,0.1
41657,0.2
41658,0.15
41659,0.25
41660,0.2
41661,0.15
41662,0.05
41663,0.2
41664,0.1
41665,0.15
41666,0.15
41667,0.1
41668,0.1
41669,0.1
41670,0.15
41671,0.1
41672,0.1
41673,0.05
41674,0.1
41675,0.1
41676,0.05
41677,0.05
41678,0.05
41679,0.25
41680,0.05
41681,0.0
41682,0.25
41683,0.2
41684,0.1
41685,0.1
41686,0.0
41687,0.05
41688,0.25
41689,0.1
41690,0.05
41691,0.25
41692,0.1
41693,0.05
41694,0.3
41695,0.2
41696,0.15
41697,0.05
41698,0.0
41699,0.1
41700,0.1
41701,0.1
41702,0.1
41703,0.1
41704,0.1
41705,0.3
41706,0.05
41707,0.25
41708,0.3
41709,0.15
41710,0.05
41711,0.1
41712,0.0
41713,0.15
41714,0.1
41715,0.05
41716,0.25
41717,0.2
41718,0.1
41719,0.1
41720,0.15
41721,0.1
41722,0.2
41723,0.05
41724,0.1
41725,0.1
41726,0.05
41727,0.15
41728,0.25
41729,0.15
41730,0.35
41731,0.1
41732,0.2
41733,0.1
41734,0.15
41735,0.15
41736,0.05
41737,0.05
41738,0.05
41739,0.25
41740,0.0
41741,0.1
41742,0.15
41743,0.2
41744,0.15
41745,0.3
41746,0.15
41747,0.15
41748,0.15
41749,0.15
41750,0.05
41751,0.05
41752,0.2
41753,0.0
41754,0.2
41755,0.05
41756,0.2
41757,0.2
41758,0.15
41759,0.2
41760,0.1
41761,0.2
41762,0.1
41763,0.3
41764,0.15
41765,0.1
41766,0.15
41767,0.15
41768,0.1
41769,0.0
41770,0.15
41771,0.1
41772,0.05
41773,0.05
41774,0.05
41775,0.0
41776,0.05
41777,0.15
41778,0.25
41779,0.25
41780,0.2
41781,0.25
41782,0.05
41783,0.15
41784,0.05
41785,0.15
41786,0.0
41787,0.0
41788,0.05
41789,0.1
41790,0.2
41791,0.05
41792,0.2
41793,0.2
41794,0.1
41795,0.05
41796,0.15
41797,0.25
41798,0.2
41799,0.3
41800,0.1
41801,0.15
41802,0.15
41803,0.15
41804,0.05
41805,0.3
41806,0.15
41807,0.1
41808,0.15
41809,0.0
41810,0.05
41811,0.05
41812,0.05
41813,0.2
41814,0.25
41815,0.1
41816,0.15
41817,0.05
41818,0.05
41819,0.0
41820,0.15
41821,0.15
41822,0.15
41823,0.1
41824,0.25
41825,0.15
41826,0.05
41827,0.15
41828,0.05
41829,0.05
41830,0.25
41831,0.15
41832,0.1
41833,0.1
41834,0.1
41835,0.05
41836,0.1
41837,0.15
41838,0.05
41839,0.05
41840,0.2
41841,0.1
41842,0.1
41843,0.05
41844,0.1
41845,0.2
41846,0.1
41847,0.3
41848,0.25
41849,0.05
41850,0.1
41851,0.2
41852,0.1
41853,0.2
41854,0.1
41855,0.2
41856,0.1
41857,0.1
41858,0.05
41859,0.15
41860,0.2
41861,0.05
41862,0.2
41863,0.0
41864,0.05
41865,0.2
41866,0.05
41867,0.1
41868,0.2
41869,0.2
41870,0.25
41871,0.1
41872,0.1
41873,0.2
41874,0.2
41875,0.05
41876,0.1
41877,0.05
41878,0.2
41879,0.15
41880,0.1
41881,0.05
41882,0.05
41883,0.2
41884,0.1
41885,0.25
41886,0.1
41887,0.25
41888,0.15
41889,0.15
41890,0.2
41891,0.1
41892,0.25
41893,0.05
41894,0.05
41895,0.05
41896,0.2
41897,0.0
41898,0.05
41899,0.2
41900,0.2
41901,0.1
41902,0.3
41903,0.15
41904,0.15
41905,0.15
41906,0.1
41907,0.05
41908,0.15
41909,0.1
41910,0.2
41911,0.15
41912,0.0
41913,0.1
41914,0.15
41915,0.2
41916,0.1
41917,0.15
41918,0.1
41919,0.15
41920,0.15
41921,0.2
41922,0.15
41923,0.15
41924,0.25
41925,0.15
41926,0.1
41927,0.1
41928,0.2
41929,0.05
41930,0.05
41931,0.1
41932,0.2
41933,0.3
41934,0.2
41935,0.15
41936,0.2
41937,0.2
41938,0.1
41939,0.1
41940,0.1
41941,0.15
41942,0.1
41943,0.15
41944,0.15
41945,0.15
41946,0.2
41947,0.1
41948,0.15
41949,0.15
41950,0.05
41951,0.1
41952,0.05
41953,0.05
41954,0.3
41955,0.05
41956,0.1
41957,0.05
41958,0.2
41959,0.15
41960,0.2
41961,0.3
41962,0.25
41963,0.2
41964,0.2
41965,0.0
41966,0.2
41967,0.1
41968,0.15
41969,0.05
41970,0.1
41971,0.15
41972,0.2
41973,0.1
41974,0.0
41975,0.1
41976,0.05
41977,0.0
41978,0.2
41979,0.15
41980,0.25
41981,0.15
41982,0.1
41983,0.1
41984,0.15
41985,0.05
41986,0.1
41987,0.2
41988,0.05
41989,0.0
41990,0.2
41991,0.25
41992,0.15
41993,0.05
41994,0.15
41995,0.15
41996,0.2
41997,0.05
41998,0.0
41999,0.1
42000,0.2
42001,0.2
42002,0.15
42003,0.05
42004,0.05
42005,0.1
42006,0.2
42007,0.05
42008,0.05
42009,0.5
42010,0.2
42011,0.05
42012,0.1
42013,0.2
42014,0.15
42015,0.1
42016,0.25
42017,0.05
42018,0.15
42019,0.1
42020,0.2
42021,0.05
42022,0.25
42023,0.15
42024,0.1
42025,0.05
42026,0.1
42027,0.05
42028,0.1
42029,0.3
42030,0.1
42031,0.05
42032,0.15
42033,0.1
42034,0.05
42035,0.0
42036,0.15
42037,0.25
42038,0.15
42039,0.15
42040,0.15
42041,0.05
42042,0.1
42043,0.1
42044,0.05
42045,0.0
42046,0.2
42047,0.1
42048,0.2
42049,0.0
42050,0.05
42051,0.05
42052,0.25
42053,0.15
42054,0.2
42055,0.2
42056,0.2
42057,0.3
42058,0.1
42059,0.1
42060,0.2
42061,0.05
42062,0.0
42063,0.15
42064,0.05
42065,0.1
42066,0.15
42067,0.15
42068,0.1
42069,0.2
42070,0.15
42071,0.15
42072,0.05
42073,0.15
42074,0.05
42075,0.2
42076,0.2
42077,0.0
42078,0.1
42079,0.15
42080,0.2
42081,0.05
42082,0.1
42083,0.05
42084,0.1
42085,0.1
42086,0.2
42087,0.15
42088,0.1
42089,0.2
42090,0.1
42091,0.0
42092,0.15
42093,0.05
42094,0.0
42095,0.0
42096,0.15
42097,0.0
42098,0.15
42099,0.15
42100,0.1
42101,0.05
42102,0.05
42103,0.2
42104,0.1
42105,0.0
42106,0.05
42107,0.1
42108,0.05
42109,0.1
42110,0.15
42111,0.15
42112,0.15
42113,0.25
42114,0.15
42115,0.2
42116,0.1
42117,0.15
42118,0.1
42119,0.15
42120,0.0
42121,0.2
42122,0.1
42123,0.05
42124,0.1
42125,0.2
42126,0.15
42127,0.2
42128,0.15
42129,0.2
42130,0.05
42131,0.05
42132,0.1
42133,0.15
42134,0.3
42135,0.05
42136,0.05
42137,0.05
42138,0.25
42139,0.1
42140,0.1
42141,0.15
42142,0.1
42143,0.15
42144,0.1
42145,0.15
42146,0.05
42147,0.1
42148,0.15
42149,0.2
42150,0.1
42151,0.0
42152,0.1
42153,0.1
42154,0.1
42155,0.25
42156,0.0
42157,0.05
42158,0.15
42159,0.05
42160,0.1
42161,0.15
42162,0.05
42163,0.25
42164,0.0
42165,0.15
42166,0.0
42167,0.25
42168,0.2
42169,0.15
42170,0.15
42171,0.1
42172,0.1
42173,0.1
42174,0.2
42175,0.15
42176,0.05
42177,0.25
42178,0.05
42179,0.1
42180,0.1
42181,0.2
42182,0.15
42183,0.1
42184,0.15
42185,0.15
42186,0.1
42187,0.0
42188,0.05
42189,0.0
42190,0.05
42191,0.1
42192,0.1
42193,0.1
42194,0.1
42195,0.1
42196,0.05
42197,0.2
42198,0.15
42199,0.1
42200,0.1
42201,0.05
42202,0.15
42203,0.2
42204,0.1
42205,0.1
42206,0.0
42207,0.1
42208,0.05
42209,0.25
42210,0.15
42211,0.15
42212,0.05
42213,0.1
42214,0.2
42215,0.05
42216,0.1
42217,0.05
42218,0.15
42219,0.15
42220,0.1
42221,0.05
42222,0.05
42223,0.2
42224,0.1
42225,0.1
42226,0.1
42227,0.15
42228,0.1
42229,0.15
42230,0.15
42231,0.15
42232,0.05
42233,0.2
42234,0.05
42235,0.1
42236,0.15
42237,0.2
42238,0.2
42239,0.1
42240,0.25
42241,0.1
42242,0.15
42243,0.1
42244,0.2
42245,0.1
42246,0.05
42247,0.05
42248,0.15
42249,0.25
42250,0.15
42251,0.05
42252,0.1
42253,0.05
42254,0.15
42255,0.1
42256,0.15
42257,0.1
42258,0.1
42259,0.05
42260,0.05
42261,0.15
42262,0.1
42263,0.1
42264,0.2
42265,0.1
42266,0.15
42267,0.1
42268,0.1
42269,0.3
42270,0.15
42271,0.15
42272,0.1
42273,0.15
42274,0.25
42275,0.0
42276,0.15
42277,0.05
42278,0.3
